Seed 1656949570
ARCH 1|F_ID 0|LIMIT 3
before: 
2(241)
Melhor resultado nxn: Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 467,  6,  9,  113, 1, 2, 425338, 8819.96, 222, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 388,  8,  7,  113, 1, 2, 438901, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 454,  8,  7,  113, 1, 2, 439161, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 431,  5, 12,  113, 1, 2, 464080, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 441,  5, 10,  113, 1, 2, 395675, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 924,  5, 12,  113, 1, 2, 463871, 8819.96, 116, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 977,  8,  7,  113, 1, 2, 438962, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 471,  9,  6,  113, 1, 2, 426032, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 437,  7,  8,  113, 1, 2, 439513, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 201,  8,  7,  114, 1, 2, 439452, 8819.96, 93, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes,  19,  5, 12,  114, 1, 2, 464337, 8819.96, 222, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 684,  5, 11,  114, 1, 2, 432285, 8819.96, 103, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 680,  8,  7,  114, 1, 2, 439073, 8819.96, 32, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 675,  6,  9,  114, 1, 2, 426308, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 655,  5, 11,  114, 1, 2, 431954, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 482,  6,  9,  114, 1, 2, 426197, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 229,  7,  8,  114, 1, 2, 439579, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 498,  9,  6,  114, 1, 2, 426114, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 634,  7,  8,  114, 1, 2, 438872, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes,  88,  8,  7,  114, 1, 2, 439151, 8819.96, 88, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 953,  8,  7,  114, 1, 2, 439382, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 700,  5, 11,  114, 1, 2, 432193, 8819.96, 1, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 832,  7,  8,  114, 1, 2, 439084, 8819.96, 48, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes,  53,  8,  7,  114, 1, 2, 439237, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 363,  6,  9,  114, 1, 2, 425995, 8819.96, 84, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 118,  7,  8,  114, 1, 2, 439045, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 811,  9,  6,  114, 1, 2, 426071, 8819.96, 49, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 743,  9,  6,  114, 1, 2, 425944, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 433,  6,  9,  114, 1, 2, 426041, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 755,  7,  8,  114, 1, 2, 437407, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 385,  5, 10,  114, 1, 2, 395675, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 398,  6,  9,  114, 1, 2, 425796, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes,   1,  5, 11,  114, 1, 2, 432073, 8819.96, 242, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes,  52,  8,  7,  114, 1, 2, 439229, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 538,  8,  7,  114, 1, 2, 439307, 8819.96, 174, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 527,  9,  6,  114, 1, 2, 426168, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes,  87,  6,  9,  114, 1, 2, 425788, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes,  44,  5, 12,  114, 1, 2, 464570, 8819.96, 32, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 516,  8,  7,  114, 1, 2, 439306, 8819.96, 116, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 506,  8,  7,  114, 1, 2, 438795, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 603,  9,  6,  114, 1, 2, 425959, 8819.96, 222, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 609,  6,  9,  114, 1, 2, 426169, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 614,  7,  8,  114, 1, 2, 439176, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 301,  5, 11,  114, 1, 2, 432294, 8819.96, 51, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 270,  7,  8,  114, 1, 2, 439514, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 620,  8,  7,  114, 1, 2, 439363, 8819.96, 103, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 942,  5, 10,  114, 1, 2, 395675, 8819.96, 32, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 245,  5, 11,  114, 1, 2, 432258, 8819.96, 0, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 917,  5, 10,  114, 1, 2, 395675, 8819.96, 85, 0.00, 1: 80; 2: 17; 
Differentiation_of_T_lymphocytes, 146,  8,  7,  115, 1, 2, 439680, 8819.96, 231, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 277,  6,  9,  115, 1, 2, 426432, 8819.96, 85, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 276,  5, 10,  115, 1, 2, 395675, 8819.96, 116, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 279,  6,  9,  115, 1, 2, 426497, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 285,  8,  7,  115, 1, 2, 439287, 8819.96, 85, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 737,  6,  9,  115, 1, 2, 426252, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 159,  9,  6,  115, 1, 2, 426429, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 552,  8,  7,  115, 1, 2, 438676, 8819.96, 32, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 149,  7,  8,  115, 1, 2, 438964, 8819.96, 85, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 540,  6,  9,  115, 1, 2, 426055, 8819.96, 116, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 359,  6,  9,  115, 1, 2, 425377, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 386,  5, 12,  115, 1, 2, 463808, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 783,  5, 12,  115, 1, 2, 464890, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 548,  5, 11,  115, 1, 2, 431724, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 542,  9,  6,  115, 1, 2, 426009, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 394,  9,  6,  115, 1, 2, 425996, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 310,  5, 12,  115, 1, 2, 462912, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 236,  6,  9,  115, 1, 2, 426179, 8819.96, 101, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 501,  7,  8,  115, 1, 2, 438997, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 318,  5, 11,  115, 1, 2, 432083, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 649,  5, 11,  115, 1, 2, 432152, 8819.96, 175, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 615,  5, 12,  115, 1, 2, 464248, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 254,  7,  8,  115, 1, 2, 439056, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 337,  9,  6,  115, 1, 2, 426329, 8819.96, 174, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 463,  5, 11,  115, 1, 2, 432430, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 366,  9,  6,  115, 1, 2, 425940, 8819.96, 32, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 346,  7,  8,  115, 1, 2, 439120, 8819.96, 174, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 596,  8,  7,  115, 1, 2, 439595, 8819.96, 116, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 350,  6,  9,  115, 1, 2, 426295, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 303,  5, 11,  115, 1, 2, 432171, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 719,  6,  9,  115, 1, 2, 425706, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 446,  5, 12,  115, 1, 2, 463384, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 361,  7,  8,  115, 1, 2, 439454, 8819.96, 71, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 530,  5, 12,  115, 1, 2, 464142, 8819.96, 174, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 991,  9,  6,  115, 1, 2, 426430, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 819,  9,  6,  115, 1, 2, 425978, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 926,  6,  9,  115, 1, 2, 426304, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 954,  6,  9,  115, 1, 2, 426119, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 984,  8,  7,  115, 1, 2, 439126, 8819.96, 216, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 120,  9,  6,  115, 1, 2, 426376, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 868,  5, 11,  115, 1, 2, 431942, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 809,  5, 11,  115, 1, 2, 432067, 8819.96, 73, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes,  81,  5, 11,  115, 1, 2, 432099, 8819.96, 93, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes,   5,  6,  9,  115, 1, 2, 426258, 8819.96, 127, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 843,  7,  8,  115, 1, 2, 438914, 8819.96, 222, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes,  74,  5, 12,  115, 1, 2, 464615, 8819.96, 231, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 955,  8,  7,  115, 1, 2, 439280, 8819.96, 0, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes,  16,  9,  6,  115, 1, 2, 425900, 8819.96, 224, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 128,  5, 10,  115, 1, 2, 395675, 8819.96, 176, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes,  89,  7,  8,  115, 1, 2, 438957, 8819.96, 181, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes,  68,  5, 12,  115, 1, 2, 463950, 8819.96, 116, 0.00, 1: 79; 2: 18; 
Differentiation_of_T_lymphocytes, 238,  5, 12,  116, 1, 2, 463805, 8819.96, 32, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes,  92,  9,  6,  116, 1, 2, 426097, 8819.96, 116, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 275,  6,  9,  116, 1, 2, 426006, 8819.96, 221, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 959,  8,  7,  116, 1, 2, 439553, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 298,  6,  9,  116, 1, 2, 425740, 8819.96, 111, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 485,  5, 10,  116, 1, 2, 395675, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes,   8,  8,  7,  116, 1, 2, 439396, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 223,  5, 12,  116, 1, 2, 463674, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 860,  5, 10,  116, 1, 2, 395675, 8819.96, 116, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 943,  5, 10,  116, 1, 2, 395675, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 707,  9,  6,  116, 1, 2, 426074, 8819.96, 222, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 358,  5, 10,  116, 1, 2, 395675, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes,  50,  8,  7,  116, 1, 2, 438748, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes,  65,  5, 11,  116, 1, 2, 432230, 8819.96, 93, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 294,  5, 11,  116, 1, 2, 431451, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 961,  5, 10,  116, 1, 2, 395675, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 944,  5, 12,  116, 1, 2, 463888, 8819.96, 2, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 698,  5, 10,  116, 1, 2, 395675, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 267,  8,  7,  116, 1, 2, 439198, 8819.96, 221, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes,  15,  9,  6,  116, 1, 2, 425985, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 855,  5, 11,  116, 1, 2, 431756, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 340,  7,  8,  116, 1, 2, 438670, 8819.96, 116, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 357,  5, 11,  116, 1, 2, 431763, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 423,  5, 10,  116, 1, 2, 395675, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 152,  5, 10,  116, 1, 2, 395675, 8819.96, 152, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes,  72,  6,  9,  116, 1, 2, 426056, 8819.96, 224, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 802,  8,  7,  116, 1, 2, 439425, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 758,  8,  7,  116, 1, 2, 439188, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes,   3,  7,  8,  116, 1, 2, 439322, 8819.96, 34, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 160,  7,  8,  116, 1, 2, 439239, 8819.96, 6, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 808,  5, 10,  116, 1, 2, 395675, 8819.96, 32, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 987,  9,  6,  116, 1, 2, 426234, 8819.96, 222, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 747,  6,  9,  116, 1, 2, 426268, 8819.96, 49, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 383,  5, 11,  116, 1, 2, 432035, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 874,  5, 11,  116, 1, 2, 432246, 8819.96, 76, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 582,  4, 13,  116, 1, 2, 410828, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 306,  4, 13,  116, 1, 2, 410733, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 412,  5, 11,  116, 1, 2, 432192, 8819.96, 116, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 931,  7,  8,  116, 1, 2, 439317, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 406,  5, 12,  116, 1, 2, 464208, 8819.96, 0, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 777,  7,  8,  116, 1, 2, 439152, 8819.96, 176, 0.00, 1: 78; 2: 19; 
Differentiation_of_T_lymphocytes, 450,  7,  8,  117, 1, 2, 438869, 8819.96, 174, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 347,  8,  7,  117, 1, 2, 438974, 8819.96, 222, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 995,  5, 12,  117, 1, 2, 464040, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 351,  9,  6,  117, 1, 2, 426175, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes,  71,  6,  9,  117, 1, 2, 425905, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 321,  5, 10,  117, 1, 2, 395675, 8819.96, 173, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 669,  5, 12,  117, 1, 2, 463613, 8819.96, 85, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 239,  6,  9,  117, 1, 2, 426151, 8819.96, 0, 0.00, 1: 77; 2: 20; 
Differentiation_of_T_lymphocytes, 230,  6,  9,  117, 1, 2, 426259, 8819.96, 0, 0.00, 1: 77; 2: 20; 
