Seed 1656949570
ARCH 2|F_ID 3|LIMIT 3
before: 
12(742)
Melhor resultado nxn: Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 903,  8,  6,   80, 1, 2, 375522, 29284.09, 0, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 177,  8,  6,   80, 1, 2, 375651, 29284.09, 0, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 568,  6,  8,   80, 1, 2, 375912, 29284.09, 0, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 398,  7,  7,   80, 1, 2, 382101, 29284.09, 0, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 555,  8,  6,   80, 1, 2, 375636, 29284.09, 76, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 957,  7,  7,   80, 1, 2, 381718, 29284.09, 0, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 289,  8,  6,   80, 1, 2, 375569, 29284.09, 0, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 490,  7,  7,   80, 1, 2, 382117, 29284.09, 65, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 153,  6,  8,   80, 1, 2, 375403, 29284.09, 146, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 467,  6,  8,   80, 1, 2, 375481, 29284.09, 136, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 971,  7,  7,   80, 1, 2, 382077, 29284.09, 135, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 700,  7,  7,   81, 1, 2, 382219, 29284.09, 1, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 778,  7,  7,   81, 1, 2, 382073, 29284.09, 17, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 685,  8,  6,   81, 1, 2, 375623, 29284.09, 45, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 197,  8,  6,   81, 1, 2, 375817, 29284.09, 85, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 743,  8,  6,   81, 1, 2, 376008, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 762,  7,  7,   81, 1, 2, 382028, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 765,  5, 10,   81, 1, 2, 388849, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 776,  5, 10,   81, 1, 2, 389108, 29284.09, 208, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 726,  6,  8,   81, 1, 2, 375897, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 684,  7,  7,   81, 1, 2, 382137, 29284.09, 50, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca,  93,  6,  8,   81, 1, 2, 375772, 29284.09, 85, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 670,  8,  6,   81, 1, 2, 375710, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 621,  6,  8,   81, 1, 2, 375559, 29284.09, 50, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 607,  6,  8,   81, 1, 2, 375701, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 175,  8,  6,   81, 1, 2, 375847, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 399,  8,  6,   81, 1, 2, 375478, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 537,  6,  8,   81, 1, 2, 375619, 29284.09, 147, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 535,  7,  7,   81, 1, 2, 382174, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 431,  7,  7,   81, 1, 2, 381847, 29284.09, 101, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 511,  7,  7,   81, 1, 2, 381874, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 502,  5, 10,   81, 1, 2, 388764, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 491,  6,  8,   81, 1, 2, 375228, 29284.09, 68, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 483,  8,  6,   81, 1, 2, 375723, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 460,  7,  7,   81, 1, 2, 382126, 29284.09, 167, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 867,  5,  9,   81, 1, 2, 355000, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 983,  8,  6,   81, 1, 2, 375486, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 914,  6,  8,   81, 1, 2, 375622, 29284.09, 17, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 822,  6,  8,   81, 1, 2, 375824, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 863,  8,  6,   81, 1, 2, 375535, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 869,  5, 10,   81, 1, 2, 389163, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 854,  7,  7,   81, 1, 2, 382095, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 960,  6,  8,   81, 1, 2, 375255, 29284.09, 32, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 250,  6,  8,   81, 1, 2, 375546, 29284.09, 0, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca,  28,  6,  8,   81, 1, 2, 375554, 29284.09, 167, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca,  29,  6,  8,   81, 1, 2, 375804, 29284.09, 85, 0.00, 1: 49; 2: 16; 
Treatment_of_Castration-Resistant_Prostate_Ca, 598,  8,  6,   82, 1, 2, 375863, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 584,  8,  6,   82, 1, 2, 375698, 29284.09, 80, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 181,  8,  6,   82, 1, 2, 375665, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 377,  7,  7,   82, 1, 2, 381998, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 898,  6,  8,   82, 1, 2, 375685, 29284.09, 17, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 113,  5, 10,   82, 1, 2, 389270, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 367,  6,  8,   82, 1, 2, 375828, 29284.09, 52, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 609,  7,  7,   82, 1, 2, 381680, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 613,  6,  8,   82, 1, 2, 375775, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 615,  6,  8,   82, 1, 2, 375804, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 618,  7,  7,   82, 1, 2, 381832, 29284.09, 75, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 886,  7,  7,   82, 1, 2, 381921, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 365,  8,  6,   82, 1, 2, 375675, 29284.09, 50, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 627,  5, 10,   82, 1, 2, 389014, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 214,  7,  7,   82, 1, 2, 381961, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 638,  9,  5,   82, 1, 2, 355076, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 359,  7,  7,   82, 1, 2, 381833, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 528,  5,  9,   82, 1, 2, 355081, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 459,  7,  7,   82, 1, 2, 381877, 29284.09, 136, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 162,  6,  8,   82, 1, 2, 375424, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 494,  5, 10,   82, 1, 2, 389047, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 163,  8,  6,   82, 1, 2, 375802, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 990,  5, 10,   82, 1, 2, 388904, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 221,  8,  6,   82, 1, 2, 375846, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 164,  6,  8,   82, 1, 2, 375925, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 144,  5, 10,   82, 1, 2, 388790, 29284.09, 112, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 944,  8,  6,   82, 1, 2, 375707, 29284.09, 66, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 428,  7,  7,   82, 1, 2, 382053, 29284.09, 114, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 901,  8,  6,   82, 1, 2, 375784, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 938,  7,  7,   82, 1, 2, 381803, 29284.09, 71, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 922,  7,  7,   82, 1, 2, 382074, 29284.09, 17, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 136,  9,  5,   82, 1, 2, 354955, 29284.09, 112, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 545,  7,  7,   82, 1, 2, 381984, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 413,  5,  9,   82, 1, 2, 355093, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 408,  7,  7,   82, 1, 2, 382281, 29284.09, 120, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 403,  8,  6,   82, 1, 2, 375680, 29284.09, 136, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 571,  6,  8,   82, 1, 2, 375647, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 389,  6,  8,   82, 1, 2, 375784, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 816,  5, 10,   82, 1, 2, 389037, 29284.09, 28, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 847,  6,  8,   82, 1, 2, 375693, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 814,  6,  8,   82, 1, 2, 375697, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 848,  8,  6,   82, 1, 2, 375558, 29284.09, 144, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 208,  8,  6,   82, 1, 2, 375179, 29284.09, 16, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 809,  7,  7,   82, 1, 2, 381755, 29284.09, 69, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 295,  6,  8,   82, 1, 2, 375526, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca,  70,  6,  8,   82, 1, 2, 375598, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca,  69,  6,  8,   82, 1, 2, 375619, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 667,  6,  8,   82, 1, 2, 375859, 29284.09, 136, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 798,  7,  7,   82, 1, 2, 381914, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 324,  7,  7,   82, 1, 2, 381922, 29284.09, 167, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 761,  9,  5,   82, 1, 2, 355118, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 845,  6,  8,   82, 1, 2, 375525, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 797,  6,  8,   82, 1, 2, 375540, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 839,  8,  6,   82, 1, 2, 375529, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 837,  8,  6,   82, 1, 2, 375810, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 286,  7,  7,   82, 1, 2, 381935, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 773,  8,  6,   82, 1, 2, 375837, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 782,  6,  8,   82, 1, 2, 375763, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca,  46,  5, 10,   82, 1, 2, 388851, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 349,  7,  7,   82, 1, 2, 381972, 29284.09, 85, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 280,  5,  9,   82, 1, 2, 354983, 29284.09, 248, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 343,  7,  7,   82, 1, 2, 382228, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca,  87,  7,  7,   82, 1, 2, 381954, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 705,  6,  8,   82, 1, 2, 375678, 29284.09, 139, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 876,  7,  7,   82, 1, 2, 382047, 29284.09, 32, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 986,  8,  6,   82, 1, 2, 375778, 29284.09, 17, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 339,  6,  8,   82, 1, 2, 375748, 29284.09, 136, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca,  82,  7,  7,   82, 1, 2, 381908, 29284.09, 17, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 721,  7,  7,   82, 1, 2, 382027, 29284.09, 139, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca,  79,  5, 10,   82, 1, 2, 389214, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 731,  5,  9,   82, 1, 2, 355064, 29284.09, 136, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 862,  6,  8,   82, 1, 2, 375848, 29284.09, 0, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 331,  8,  6,   82, 1, 2, 375835, 29284.09, 136, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 736,  8,  6,   82, 1, 2, 375564, 29284.09, 13, 0.00, 1: 48; 2: 17; 
Treatment_of_Castration-Resistant_Prostate_Ca, 237,  8,  6,   83, 1, 2, 375383, 29284.09, 83, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 292,  7,  7,   83, 1, 2, 382256, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 303,  5, 10,   83, 1, 2, 388663, 29284.09, 51, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 239,  8,  6,   83, 1, 2, 375622, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 458,  7,  7,   83, 1, 2, 381688, 29284.09, 17, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 299,  8,  6,   83, 1, 2, 375701, 29284.09, 68, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 253,  8,  6,   83, 1, 2, 375272, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 242,  8,  6,   83, 1, 2, 375713, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 245,  6,  8,   83, 1, 2, 375475, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 264,  8,  6,   83, 1, 2, 375721, 29284.09, 80, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 268,  6,  8,   83, 1, 2, 375404, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 355,  6,  8,   83, 1, 2, 375788, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 352,  8,  6,   83, 1, 2, 375777, 29284.09, 9, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 358,  7,  7,   83, 1, 2, 382196, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 340,  7,  7,   83, 1, 2, 382005, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 604,  5,  9,   83, 1, 2, 355103, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 388,  6,  8,   83, 1, 2, 375738, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 994,  8,  6,   83, 1, 2, 375711, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 390,  9,  5,   83, 1, 2, 355080, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 305,  5,  9,   83, 1, 2, 355096, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 393,  6,  8,   83, 1, 2, 375563, 29284.09, 138, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 265,  7,  7,   83, 1, 2, 382184, 29284.09, 138, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 261,  9,  5,   83, 1, 2, 355017, 29284.09, 85, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 260,  5, 10,   83, 1, 2, 389061, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 415,  5, 10,   83, 1, 2, 388805, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 424,  9,  5,   83, 1, 2, 354971, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 425,  5, 10,   83, 1, 2, 388854, 29284.09, 65, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 308,  8,  6,   83, 1, 2, 375754, 29284.09, 25, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 763,  7,  7,   83, 1, 2, 381957, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 826,  7,  7,   83, 1, 2, 382215, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 817,  5, 10,   83, 1, 2, 388670, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 810,  6,  8,   83, 1, 2, 375425, 29284.09, 70, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 801,  5, 10,   83, 1, 2, 388931, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 800,  7,  7,   83, 1, 2, 382357, 29284.09, 6, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 786,  7,  7,   83, 1, 2, 381785, 29284.09, 17, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 777,  5, 10,   83, 1, 2, 388831, 29284.09, 139, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 775,  9,  5,   83, 1, 2, 355086, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 832,  8,  6,   83, 1, 2, 375788, 29284.09, 112, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 748,  7,  7,   83, 1, 2, 381962, 29284.09, 117, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 744,  6,  8,   83, 1, 2, 375766, 29284.09, 32, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 738,  5,  9,   83, 1, 2, 355116, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 737,  8,  6,   83, 1, 2, 375602, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 732,  8,  6,   83, 1, 2, 375658, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 715,  5,  9,   83, 1, 2, 355102, 29284.09, 136, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 710,  7,  7,   83, 1, 2, 382085, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 916,  7,  7,   83, 1, 2, 381764, 29284.09, 167, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 979,  5,  9,   83, 1, 2, 355034, 29284.09, 135, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 967,  8,  6,   83, 1, 2, 375569, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 966,  5, 10,   83, 1, 2, 388853, 29284.09, 0, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 965,  5,  9,   83, 1, 2, 354886, 29284.09, 85, 0.00, 1: 47; 2: 18; 
Treatment_of_Castration-Resistant_Prostate_Ca, 963,  5,  9,   83, 1, 2, 355107, 29284.09, 135, 0.00, 1: 47; 2: 18; 
